Titulo,Precio,Metros,Precio_m2,Ubicacion,Link,lat,lon
Casa en Venta en Temozon Norte,4295000.0,263.89,16275.72,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-a2b5a32ed235-716e-198f15a-a55f-76ef,21.065852757982455,-89.63400917228992
Departamento en Venta en Santa Gertrudis Copo,6437000.0,104.0,61894.23,Mérida,https://www.lamudi.com.mx/detalle/41032-73-2573d4597b94-1d23-198f15a-8c55-7677,20.966660469172357,-89.62375002644083
Lote / Terreno en Venta en Dzitya,6016400.0,2314.0,2600.0,Mérida,https://www.lamudi.com.mx/detalle/41032-73-2767f9f140e3-21fa-198f157-b9eb-7d76,20.967214893664956,-89.62395779038711
Departamento en Venta en Cholul,1745000.0,42.0,41547.62,Cholul,https://www.lamudi.com.mx/detalle/41032-73-bb7d9590224-6bbd-198f156-bce6-7929,21.04547629809748,-89.55150209130247
Lote / Terreno en Venta en Yucatán Country Club,5000000.0,660.86,7565.9,Centro,https://www.lamudi.com.mx/detalle/41032-73-d9e20ace49ec-9798-198f155-a98d-71c1,20.96723788442669,-89.62399224505324
Departamento en Venta en Temozon Norte,2803000.0,74.06,37847.69,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-c8aaed45018f-dd2a-198f153-a6de-7bee,21.065061387618186,-89.63339257596365
Lote / Terreno en Venta en Cholul,1147500.0,30.39,37759.13,Cholul,https://www.lamudi.com.mx/detalle/41032-73-9e47cf251d3d-ab8c-198f14f-ae0a-78e0,21.045913541040076,-89.55134166382268
Casa en Venta en Yucatán Country Club,30000000.0,627.29,47824.77,Centro,https://www.lamudi.com.mx/detalle/41032-73-703f8f3142e1-8681-19aa97a-b9ab-73c1,20.967934128274038,-89.62367720848017
Departamento en Venta en Dzitya,2549000.0,77.0,33103.9,Centro,https://www.lamudi.com.mx/detalle/41032-73-d21f714f419a-b5cf-198f151-b199-7af3,20.967168573451847,-89.6238741873327
Departamento en Venta en Cholul,7684205.0,74.88,102620.26,Cholul,https://www.lamudi.com.mx/detalle/41032-73-510811d18b5a-6a94-198f159-9540-7a67,21.045379990634068,-89.55184650586416
Departamento en Venta en Dzitya,2480000.0,60.0,41333.33,Mérida,https://www.lamudi.com.mx/detalle/41032-73-b29279444067-7c2a-198f150-a46b-77d6,20.967290374551222,-89.62406574932912
Casa en Venta en Yucatán Country Club,3880000.0,125.21,30987.94,Centro,https://www.lamudi.com.mx/detalle/41032-73-391fb79d1602-1c7b-198f150-88e7-7ddb,20.9678397085595,-89.62373464101219
Casa en Venta en Dzitya,6795000.0,602.0,11287.38,Mérida,https://www.lamudi.com.mx/detalle/41032-73-1ae44dc44e48-ead5-198f157-97d8-7d68,20.967283753354245,-89.62358332238966
Lote / Terreno en Venta en Dzitya,2347056.0,869.28,2700.0,Dzityá,https://www.lamudi.com.mx/detalle/41032-73-34a910e7d065-7ad9-199f549-b341-764b,21.050247513099837,-89.68085951550542
Lote / Terreno en Venta en Cholul,2650000.0,499.03,5310.3,Cholul,https://www.lamudi.com.mx/detalle/41032-73-40bdad394604-a05d-19912bc-bc8f-73ae,21.045506460605026,-89.5518444515762
Lote / Terreno en Venta en Temozon Norte,3182256.0,662.97,4800.0,Mérida,https://www.lamudi.com.mx/detalle/41032-73-f5f2ca0852eb-63da-198f159-9ed4-7aa1,20.967549400946904,-89.62404147070269
Departamento en Venta en Cholul,8577355.0,92.59,92638.03,Cholul,https://www.lamudi.com.mx/detalle/41032-73-4008383adb66-727b-198f152-929d-73f1,21.04510021431114,-89.5519332053504
Casa en Venta en Komchen,8050000.0,430.0,18720.93,Mérida,https://www.lamudi.com.mx/detalle/41032-73-82cea5a18fba-e636-198f151-81d3-7372,20.96703279049411,-89.62381531690049
Departamento en Venta en Temozon Norte,3220000.0,64.43,49976.72,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-d6a010009963-ca19-198f15b-a4cf-730e,21.065970339665146,-89.63342490469985
Casa en Venta en Dzitya,4650000.0,300.0,15500.0,Centro,https://www.lamudi.com.mx/detalle/41032-73-38ae99dffdb3-3791-198f157-9069-7e15,20.967872645484082,-89.62374934387627
Casa en Venta en Chablekal,6800000.0,1737.09,3914.59,Centro,https://www.lamudi.com.mx/detalle/41032-73-2958881a3ac2-563-198f155-bd4a-7a29,20.967828675472827,-89.6237455881438
Departamento en Venta en Temozon Norte,2684850.0,82.12,32694.23,Centro,https://www.lamudi.com.mx/detalle/41032-73-ee2d3aa9515-c3e5-198f151-b8df-7e57,20.967897289701213,-89.6232682120547
Casa en Condominio en Venta en Cholul,4490000.0,334.36,13428.64,Cholul,https://www.lamudi.com.mx/detalle/41032-73-cbfa925d1a0c-13e9-199c93f-9601-7967,21.045773555976087,-89.5512610560043
Casa en Venta en Cholul,6200000.0,395.0,15696.2,Cholul,https://www.lamudi.com.mx/detalle/41032-73-50a0a4cdeeef-2a7f-198f153-961e-7081,21.045678353163357,-89.5517902671367
Lote / Terreno en Venta en Dzitya,1320000.0,371.36,3554.5,Dzityá,https://www.lamudi.com.mx/detalle/41032-73-497dc4d3f865-d7dd-198f151-b39c-77dc,21.050753415441648,-89.68047025170705
Lote / Terreno en Venta en Dzitya,1255875.0,502.35,2500.0,Dzityá,https://www.lamudi.com.mx/detalle/41032-73-90cb77d0b69d-c3d7-199f549-9a65-7b4b,21.05090405335743,-89.68087574235872
Departamento en Venta en Temozon Norte,3995000.0,118.58,33690.34,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-255f43bf8ce1-fd62-198f15a-9bcb-789b,21.065388086767868,-89.63428018942362
Lote / Terreno en Venta en Tamanche,2382432.0,458.0,5201.82,Mérida,https://www.lamudi.com.mx/detalle/41032-73-43ce4dac6211-9acc-198f150-80fe-75bc,20.967416971805697,-89.62356720229512
Lote / Terreno en Venta en Dzitya,4698000.0,1740.0,2700.0,Centro,https://www.lamudi.com.mx/detalle/41032-73-4c80b37359b3-e942-199f549-9c68-739f,20.967354641596177,-89.62418319134979
Lote / Terreno en Venta en Dzitya,2365455.0,871.5,2714.23,Centro,https://www.lamudi.com.mx/detalle/41032-73-9f36ea8eccb5-a509-199f549-89de-7def,20.96724838964221,-89.62373191422864
Casa en Venta en Cholul,3990000.0,0.0,0.0,Cholul,https://www.lamudi.com.mx/detalle/41032-73-1d5ca9113fcc-bf24-193716f-8a11-7843,21.046064758048644,-89.55124105954938
Departamento en Venta en Santa Gertrudis Copo,4979000.0,92.0,54119.57,Centro,https://www.lamudi.com.mx/detalle/41032-73-4690d12aa9bd-b29b-19a0ac7-9b8b-7f28,20.967306237395018,-89.62373487488235
Casa en Venta en Yucatán Country Club,15690000.0,410.16,38253.36,Country Club,https://www.lamudi.com.mx/detalle/41032-73-bee211d3e4a8-220a-19a0abd-9b21-791f,21.080065166067723,-89.60070384557707
Casa en Venta en Yucatán Country Club,9985000.0,368.0,27133.15,Centro,https://www.lamudi.com.mx/detalle/41032-73-423926f9a361-b7b1-19a0a5d-b048-7bd7,20.96790146529016,-89.62383105479849
Casa en Venta en Temozon Norte,5375000.0,188.76,28475.31,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-83ea9aba7e92-17a1-19a8a66-92b4-74ea,21.065942890035814,-89.63385196282938
Departamento en Venta en Temozon Norte,2900000.0,112.0,25892.86,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-eb758d56c9ec-a75e-19a0a66-b33c-76d1,21.06503038838455,-89.63421745169725
Lote / Terreno en Venta en Cholul,2652865.0,422.8,6274.52,Cholul,https://www.lamudi.com.mx/detalle/41032-73-d141a7dd2709-e331-19a7337-b486-73c7,21.045822822486137,-89.55205820360115
Lote / Terreno en Venta en Dzitya,6200000.0,793.0,7818.41,Mérida,https://www.lamudi.com.mx/detalle/41032-73-4a15bf170e54-472e-198782a-8bc3-7e61,20.96663662057806,-89.62415711169646
Departamento en Venta en Temozon Norte,2995000.0,0.0,0.0,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-1daf17ce9317-ba1d-19a787d-accb-7cf1,21.065690269628128,-89.63371822685095
Casa en Venta en Cholul,4120000.0,327.27,12588.99,Cholul,https://www.lamudi.com.mx/detalle/41032-73-77686ce4ad22-659d-19af686-a4e7-7446,21.045874318259717,-89.55141821274215
Casa en Venta en Cholul,3690000.0,267.0,13820.22,Cholul,https://www.lamudi.com.mx/detalle/41032-73-5a1dba6ea9cf-c05-197fc59-8b98-704d,21.04559753594507,-89.5514035254505
Lote / Terreno en Venta en Dzitya,4698000.0,1740.0,2700.0,Mérida,https://www.lamudi.com.mx/detalle/41032-73-abc77b0cadac-1cf1-197aa08-8839-7ec4,20.96737050765149,-89.62339940280113
Lote / Terreno en Venta en San Francisco Chuburna,2050000.0,401.58,5104.84,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-e7543ca7e381-ccef-19b053a-995f-76a5,21.06532602858999,-89.63357342522565
Casa en Venta en Temozon Norte,4090000.0,203.0,20147.78,Mérida,https://www.lamudi.com.mx/detalle/41032-73-d00ad3caf2ee-7b52-1693d652-93e5-3ca5,20.967390705986375,-89.62350664062143
Lote / Terreno en Venta en Royal del Parque,29000000.0,10005.38,2898.44,Mérida,https://www.lamudi.com.mx/detalle/41032-73-1d375e2a6c9a-87e1-19278ae-adee-7388,20.967272850961663,-89.62331672289149
Lote / Terreno en Venta en Noc Ac,43180000.0,127000.0,340.0,Mérida,https://www.lamudi.com.mx/detalle/41032-73-f424377c7c5e-66b7-193503c-a03f-7494,20.967166538827023,-89.62382628947894
Casa en Condominio en Venta en Cholul,8900000.0,320.0,27812.5,Cholul,https://www.lamudi.com.mx/detalle/41032-73-13d0f5301ecf-d3f8-19a70c9-9389-7936,21.045769449762638,-89.5512637968539
Casa en Venta en Cholul,9200000.0,1963.0,4686.7,Cholul,https://www.lamudi.com.mx/detalle/41032-73-e4749e801c81-56fe-18fbcff-b81a-7812,21.045485733530615,-89.55112286277303
Casa en Venta en Dzitya,4790000.0,167.0,28682.63,Mérida,https://www.lamudi.com.mx/detalle/41032-73-63f74d5f2377-4aec-193b3ba-b265-70af,20.96723071563203,-89.62398429021677
Departamento en Venta en Temozon Norte,2140000.0,47.0,45531.91,Mérida,https://www.lamudi.com.mx/detalle/41032-73-21037ca87b6b-12a3-af614031-8376-339f,20.966700200219783,-89.62349368502606
Departamento en Venta en Temozon Norte,2049000.0,51.0,40176.47,Mérida,https://www.lamudi.com.mx/detalle/41032-73-5b88824bdef7-57c3-198ca72-bad9-7e70,20.96749337967972,-89.62397441060554
Casa en Venta en Vicente Solis,3500000.0,321.0,10903.43,Centro,https://www.lamudi.com.mx/detalle/41032-73-91ca7edfa95e-6b90-195f9f0-a451-7bdc,20.967799136503768,-89.62419881424272
Casa en Venta en Temozon Norte,3600000.0,143.0,25174.83,Centro,https://www.lamudi.com.mx/detalle/41032-73-79aa5b5dbeab-3931-329d9a9f-9989-3875,20.967199238878163,-89.62414822614139
Casa en Venta en Mérida Centro,6800000.0,290.72,23390.2,Mérida Centro,https://www.lamudi.com.mx/detalle/41032-73-5eff254b6cd7-2ca2-5fe80fd4-9bfd-365b,20.96719698535217,-89.62370503829257
Departamento en Venta en Chablekal,4640903.0,84.0,55248.85,Mérida,https://www.lamudi.com.mx/detalle/41032-73-c687226fccd1-f2f0-195f2c4-8e1d-79dd,20.966819911639888,-89.62361130571703
Lote / Terreno en Venta en Temozon Norte,2964700.0,6000.0,494.12,Cabo Norte,https://www.lamudi.com.mx/detalle/41032-73-3821ca046413-51fa-1962625-b19a-79de,21.03787247816749,-89.59342936230588
Departamento en Venta en Jardines Del Norte,2120000.0,51.0,41568.63,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-8c0464a813e2-c931-19b67dc-b7fe-798e,21.065697482396086,-89.63378050722643
Departamento en Venta en Juan B Sosa,2490000.0,74.23,33544.39,Mérida,https://www.lamudi.com.mx/detalle/41032-73-1720815b9103-3552-199ad0f-8702-7257,20.967453547584384,-89.62376143896542
Departamento en Venta en Temozon Norte,2511200.0,102.0,24619.61,Altabrisa,https://www.lamudi.com.mx/detalle/41032-73-9fe23ad1f6b5-189e-16510179-8557-3f65,21.01779938068571,-89.58521128376805
Lote / Terreno en Venta en Tixcuytun,1490400.0,345.0,4320.0,Mérida,https://www.lamudi.com.mx/detalle/41032-73-124f85345a99-96e6-3405b941-b021-3890,20.96701479928301,-89.62377670607326
Departamento en Venta en Montes de Ame,4750000.0,83.0,57228.92,Centro,https://www.lamudi.com.mx/detalle/41032-73-1adc441fa2-6a8-196f5ca-bfe7-714e,20.96752882291537,-89.62338093607433
Departamento en Venta en Temozon Norte,2199000.0,65.72,33460.13,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-c7d58feac880-acd8-b677fd41-8b44-3492,21.065230963692585,-89.63414287603125
Lote / Terreno en Venta en Tamanche,1890000.0,360.0,5250.0,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-1623adbf4f2b-9937-19ae225-98bb-70e5,21.06593339291067,-89.63410207963103
Departamento en Venta en Santa Gertrudis Copo,2495000.0,79.0,31582.28,Santa Gertrudis Copó,https://www.lamudi.com.mx/detalle/41032-73-36583a28bc97-a137-197673e-8c2e-7169,21.02546923461668,-89.59509548711932
Casa en Venta en Dzitya,4890000.0,328.9,14867.74,Dzityá,https://www.lamudi.com.mx/detalle/41032-73-7faf90ac4ce7-3a4d-1928e3e-94ee-78ee,21.050605180488883,-89.6802394922201
Casa en Venta en Temozon Norte,7500000.0,342.0,21929.82,Mérida,https://www.lamudi.com.mx/detalle/41032-73-a3ede831b0ce-44c6-bd12dda0-82bc-3ae8,20.966742711616952,-89.62416301320975
Casa en Venta en Temozon Norte,14345700.0,453.0,31668.21,Mérida,https://www.lamudi.com.mx/detalle/41032-73-df7989aec0d7-23a2-197a06a-b18b-7824,20.967409541311486,-89.623441564211
Departamento en Venta en Chablekal,10046377.0,207.74,48360.34,Mérida,https://www.lamudi.com.mx/detalle/41032-73-9ed3184791f6-b32-57d1c4af-af55-305e,20.96755644444078,-89.62388429544569
Casa en Venta en Cholul,5350000.0,196.0,27295.92,Cholul,https://www.lamudi.com.mx/detalle/41032-73-58881acef271-1735-a68a1fa-87fc-341c,21.04572976605603,-89.55150311402933
Departamento en Venta en Temozon Norte,2998600.0,65.0,46132.31,Mérida,https://www.lamudi.com.mx/detalle/41032-73-ae8b877d7c68-3d8f-194fe0a-80f0-729e,20.966924646137524,-89.62420671698233
Lote / Terreno en Venta en Komchen,2098000.0,421.21,4980.89,Centro,https://www.lamudi.com.mx/detalle/41032-73-671268848b9a-f2d0-1932d8e-9f36-752e,20.967572988909897,-89.62419958686101
Lote / Terreno en Venta en Dzitya,2600000.0,915.87,2838.83,Mérida,https://www.lamudi.com.mx/detalle/41032-73-6101011f200e-ea3b-1905cd1-adc8-7e0b,20.967047372692523,-89.62349240895425
Departamento en Venta en Temozon Norte,2580000.0,56.29,45834.07,Mérida,https://www.lamudi.com.mx/detalle/41032-73-c8d14c11d8be-94e6-65776622-abba-372b,20.967546054603417,-89.62343920727952
Departamento en Venta en Temozon Norte,2595000.0,83.0,31265.06,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-d672c3522ec-8be9-1961de8-a615-7414,21.065352301237688,-89.63344340505965
Departamento en Venta en Villas La Hacienda,2899000.0,75.0,38653.33,Mérida,https://www.lamudi.com.mx/detalle/41032-73-7e87a6eba664-9991-1936676-ba1b-7c97,20.967088317917128,-89.62419703641332
Departamento en Venta en Temozon Norte,1799000.0,43.0,41837.21,Mérida,https://www.lamudi.com.mx/detalle/41032-73-773e29341d15-6b26-19aa467-ad6e-7c1c,20.967174719719736,-89.62354246426266
Lote / Terreno en Venta en Yucatán Country Club,5000000.0,660.86,7565.9,Country Club,https://www.lamudi.com.mx/detalle/41032-73-43d19014ce41-f71e-197d34e-9fd9-7dbd,21.08007567841125,-89.60004619805848
Casa en Venta en Cholul,3485000.0,164.0,21250.0,Cholul,https://www.lamudi.com.mx/detalle/41032-73-f3a05c7554af-7e26-691512ed-bbfc-383b,21.04596125583639,-89.55154750894741
Lote / Terreno en Venta en Chablekal,3256770.0,1973.8,1650.0,Centro,https://www.lamudi.com.mx/detalle/41032-73-a62ed68272d0-cfc4-1907664-9b54-72b2,20.96793934163082,-89.62411333789194
Departamento en Venta en Temozon Norte,1649000.0,7.27,226822.56,Mérida,https://www.lamudi.com.mx/detalle/41032-73-67b16ddea3ec-6d58-196846f-b729-745b,20.96674443948841,-89.62399932529894
Departamento en Venta en Chablekal,13223135.0,274.66,48143.65,Mérida,https://www.lamudi.com.mx/detalle/41032-73-1ad42b9f1d1d-34a3-9efa2784-ab25-3090,20.966705423322214,-89.62357474838441
Casa en Condominio en Venta en Club de Golf La Ceiba,14900000.0,482.0,30912.86,Mérida,https://www.lamudi.com.mx/detalle/41032-73-8f316f023efa-4234-19917b1-950e-733a,20.96724075394087,-89.6233170289902
Casa en Venta en Dzitya,4950000.0,233.0,21244.64,Mérida,https://www.lamudi.com.mx/detalle/41032-73-7279daf0a282-d8d4-18fbcf6-bbaa-79b0,20.966806750338336,-89.62388092828942
Casa en Venta en Mérida Centro,8650000.0,170.0,50882.35,Mérida Centro,https://www.lamudi.com.mx/detalle/41032-73-cfd0383dbfcc-adfa-1974313-8750-7447,20.968094455246224,-89.62360326413962
Departamento en Venta en Dzitya,1698300.0,45.0,37740.0,Centro,https://www.lamudi.com.mx/detalle/41032-73-8b1df84129b0-6611-1932368-b454-742e,20.96784342555014,-89.62358887223789
Lote / Terreno en Venta en Cholul,1091688.0,240.0,4548.7,Cholul,https://www.lamudi.com.mx/detalle/41032-73-d4075a90850d-f4a-6e41ac56-bd8c-3a97,21.04580351135924,-89.55193928608894
Lote / Terreno en Venta en Chablekal,1995751.0,10000.0,199.58,Mérida,https://www.lamudi.com.mx/detalle/41032-73-2008ee836622-1c3b-cb9da76-a4ca-3185,20.966593605728697,-89.6238646823386
Lote / Terreno en Venta en Chichi Suárez,8970000.0,138000.0,65.0,Mérida,https://www.lamudi.com.mx/detalle/41032-73-aa627f55e42-288f-19b7c94-be81-7c4b,20.967425536328413,-89.62422875323185
Casa en Venta en Temozon Norte,4700000.0,200.0,23500.0,Mérida,https://www.lamudi.com.mx/detalle/41032-73-4f1f83b73043-15a5-d17cc077-9b40-3de4,20.96694189086381,-89.62339848426181
Casa en Venta en Dzitya,3400000.0,189.29,17961.86,Centro,https://www.lamudi.com.mx/detalle/41032-73-33d15c0b1197-ba00-33c77009-a748-3c04,20.967605875927156,-89.62395491551756
Casa en Venta en Komchen,10270000.0,464.0,22133.62,Mérida,https://www.lamudi.com.mx/detalle/41032-73-24f48ac4624-c18c-1953b6e-b59e-7d1e,20.96753565200695,-89.62342801396179
Casa en Venta en Dzitya,8195000.0,526.0,15579.85,Mérida,https://www.lamudi.com.mx/detalle/41032-73-7ab040d5fd78-faf6-decf92a2-b291-3c0d,20.9672957744367,-89.62387816798673
Departamento en Venta en Temozon Norte,2699000.0,77.64,34763.01,Mérida,https://www.lamudi.com.mx/detalle/41032-73-158f1948250c-2963-c8713d05-ab2f-3801,20.96702418036379,-89.62405178541145
Casa en Venta en Temozon Norte,6399000.0,300.0,21330.0,Centro,https://www.lamudi.com.mx/detalle/41032-73-97a6fc21de23-ee86-1953c1d-bc6a-7161,20.967563463693786,-89.62353503486064
Casa en Venta en Temozon Norte,5136000.0,188.76,27209.15,Mérida,https://www.lamudi.com.mx/detalle/41032-73-c262b36884b6-6d9b-7a6b89b5-b3ab-3ab5,20.967172696842635,-89.62363707095625
Casa en Venta en Dzitya,5450000.0,339.36,16059.64,Centro,https://www.lamudi.com.mx/detalle/41032-73-6e5a546ca029-906f-8a8eaee9-8d3d-3ff9,20.967541699189805,-89.62396996213727
Departamento en Venta en Juan B Sosa,2420000.0,74.23,32601.37,Mérida,https://www.lamudi.com.mx/detalle/41032-73-f6d9e8baef6b-4e24-4e6087e-9096-3dfc,20.966713687820995,-89.62334067611255
Departamento en Venta en Temozon Norte,2340000.0,81.0,28888.89,Centro,https://www.lamudi.com.mx/detalle/41032-73-20a2d8986e13-60b6-1eadc226-a23f-3fe0,20.967911298557468,-89.62379836147502
Departamento en Venta en Temozon Norte,3102000.0,65.21,47569.39,Mérida,https://www.lamudi.com.mx/detalle/41032-73-63fc6013efc1-bba6-18f3260-a5e4-775d,20.966721030575002,-89.62345592628198
Casa en Venta en Cholul,3890000.0,237.0,16413.5,Cholul,https://www.lamudi.com.mx/detalle/41032-73-b3a838171341-5030-193708d-94aa-7702,21.045165898051277,-89.55143105801233
Departamento en Venta en Temozon Norte,2450000.0,72.0,34027.78,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-5b8b3e07d181-245c-19b2f5c-9a82-7ed6,21.065578137590286,-89.63392860630714
Departamento en Venta en Temozon Norte,2124000.0,57.0,37263.16,Centro,https://www.lamudi.com.mx/detalle/41032-73-b78fea29f882-b107-197435f-8468-7f2b,20.967112998244605,-89.6236229445154
Lote / Terreno en Venta en Parque Central,1710000.0,342.0,5000.0,Centro,https://www.lamudi.com.mx/detalle/41032-73-94f1fef5cc9d-a91a-1978356-a55a-75ed,20.967449028002896,-89.62389630851055
Departamento en Venta en San Antonio Cucul,2924600.0,50.0,58492.0,Mérida,https://www.lamudi.com.mx/detalle/41032-73-35d7696741a9-6eb2-19a7b95-a9fa-7661,20.96746262140802,-89.6241730777293
Lote / Terreno en Venta en Sierra Papacal,4250000.0,87.3,48682.7,Mérida,https://www.lamudi.com.mx/detalle/41032-73-d35d63b95ef5-d82c-ccbe4c65-9e4a-390c,20.966986358509175,-89.62418010569796
Lote / Terreno en Venta en Mérida,1335000.0,300.0,4450.0,Cabo Norte,https://www.lamudi.com.mx/detalle/41032-73-bd9d2fc66aa7-fb58-192779a-9510-7273,21.038071668986543,-89.59394925571894
Casa en Venta en Dzitya,9800000.0,557.79,17569.34,Centro,https://www.lamudi.com.mx/detalle/41032-73-c5771250031f-3c8f-199f47d-ba7c-731c,20.967508799396143,-89.62414288655476
Lote / Terreno en Venta en Dzidzilche,1700000.0,1000.0,1700.0,Mérida,https://www.lamudi.com.mx/detalle/41032-73-a6ef2eedb80b-fe1a-1925a7b-a8cc-7c43,20.96724066982102,-89.62382730192752
Lote / Terreno en Venta en Tamanche,1950000.0,460.51,4234.44,Mérida,https://www.lamudi.com.mx/detalle/41032-73-2252bbdde3d9-b5d8-1979610-a47f-7789,20.967031389943347,-89.62360918981875
Lote / Terreno en Venta en Xcunyá,2350000.0,400.0,5875.0,Country Club,https://www.lamudi.com.mx/detalle/41032-73-10042e7e40e8-c3db-194db8a-addb-727b,21.080973707610404,-89.60008779263757
Lote / Terreno en Venta en Xcunyá,1800000.0,779.0,2310.65,Mérida,https://www.lamudi.com.mx/detalle/41032-73-d928bbd3224d-6e27-19786c7-a8d3-784d,20.96670917954194,-89.62423082314537
Lote / Terreno en Venta en Tamanche,2000000.0,0.0,0.0,Mérida,https://www.lamudi.com.mx/detalle/41032-73-56b72cc92077-1a4d-19b7d65-969c-7b55,20.96755529431094,-89.6239303636088
Lote / Terreno en Venta en Sierra Papacal,2008084.0,5906.0,340.01,Altabrisa,https://www.lamudi.com.mx/detalle/41032-73-213eab438a1a-69b6-19b0609-ab95-7333,21.018672419138838,-89.5851502654009
Casa en Venta en Azcorra,5600000.0,252.2,22204.6,Centro,https://www.lamudi.com.mx/detalle/41032-73-e55fea33b28a-4545-194ed9a-8520-76fd,20.967874772755675,-89.62402531031988
Casa en Venta en Temozon Norte,15900000.0,254.26,62534.41,Centro,https://www.lamudi.com.mx/detalle/41032-73-3a4f95d383ec-6eae-19a4cd2-bfd3-7292,20.967926190923816,-89.62405590943389
Departamento en Venta en Temozon Norte,2185000.0,53.0,41226.42,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-48ebbd121d60-befc-194f028-98dc-75ed,21.06559119287153,-89.63418428994432
Departamento en Venta en Temozon Norte,2290000.0,50.0,45800.0,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-4b6b076f035c-ec0a-198c0fc-99c3-7721,21.065808883521843,-89.63361317016455
Casa en Venta en Mérida Centro,6100000.0,147.0,41496.6,Mérida Centro,https://www.lamudi.com.mx/detalle/41032-73-58ff212abb07-2c88-1970534-86d5-793e,20.96733683184387,-89.6235249494866
Departamento en Venta en Temozon Norte,3345000.0,91.0,36758.24,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-6d70c35a5aa8-1e69-f932a3ac-88d9-329d,21.065007034723433,-89.63424481365955
Departamento en Venta en Xcumpich,3380000.0,75.7,44649.93,Mérida,https://www.lamudi.com.mx/detalle/41032-73-313850f77258-d062-19757f8-b199-7b5f,20.967476621529485,-89.62375381510658
Casa en Venta en Yucatán Country Club,4287000.0,214.0,20032.71,Country Club,https://www.lamudi.com.mx/detalle/41032-73-faa28d8d5f08-2cad-19660db-85a9-792e,21.080686800242315,-89.6007723632473
Casa en Venta en Tixcuytun,5849000.0,279.0,20964.16,Mérida,https://www.lamudi.com.mx/detalle/41032-73-afda9d5e5f52-498-19ad7a8-a85a-798c,20.966642419402977,-89.62352336845036
Lote / Terreno en Venta en Cholul,3543600.0,1181.2,3000.0,Cholul,https://www.lamudi.com.mx/detalle/41032-73-294d35febd35-9f4-1978620-82a8-79d5,21.045658251768767,-89.55114378207458
Casa en Venta en Cholul,4850000.0,265.0,18301.89,Cholul,https://www.lamudi.com.mx/detalle/41032-73-d94b364a009a-8154-19a70b6-9a9a-7162,21.04527900746858,-89.55158479408418
Lote / Terreno en Venta en Cholul,1045300.0,259.71,4024.87,Cholul,https://www.lamudi.com.mx/detalle/41032-73-ab0d31b07a77-6783-195d0e4-b7e8-723c,21.045781616219102,-89.55174737926731
Departamento en Venta en Santa Gertrudis Copo,2390000.0,68.0,35147.06,Mérida,https://www.lamudi.com.mx/detalle/41032-73-467e589a2826-c215-33107edc-adf9-3f5c,20.96729303254987,-89.62416716730009
Departamento en Venta en Yucatán Country Club,2050000.0,62.0,33064.52,Centro,https://www.lamudi.com.mx/detalle/41032-73-2179462c227b-d13c-1952bd7-8c11-790a,20.96746640403574,-89.62381705040578
Departamento en Venta en Cholul,2490000.0,64.0,38906.25,Cholul,https://www.lamudi.com.mx/detalle/41032-73-b30cc900267e-e81b-196440d-9cc0-7681,21.045232630503612,-89.55207061708357
Lote / Terreno en Venta en Cholul,3600000.0,898.42,4007.03,Cholul,https://www.lamudi.com.mx/detalle/41032-73-c021c0037895-b0a8-199e594-8c41-7888,21.045887891253507,-89.55136115139739
Departamento en Venta en Temozon Norte,3150000.0,90.0,35000.0,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-3b389e8b5f92-d185-197dd89-8345-7a2b,21.06503494780416,-89.63357345915817
Casa en Venta en Mérida Centro,8650000.0,170.0,50882.35,Mérida Centro,https://www.lamudi.com.mx/detalle/41032-73-3ab90d3e0c8-f25b-1983f7f-ac42-7996,20.967919463647252,-89.62323045361344
Casa en Venta en Cholul,3980000.0,225.0,17688.89,Cholul,https://www.lamudi.com.mx/detalle/41032-73-aab2f04163f0-537a-1970fc8-8bb6-749c,21.045837848898326,-89.55130650113358
Lote / Terreno en Venta en Santa Cruz Palomeque,12744667.0,45724.78,278.73,Mérida,https://www.lamudi.com.mx/detalle/41032-73-c33927e3fe23-73c-19acae8-bd75-7840,20.967276132599682,-89.62332264825135
Casa en Venta en Cholul,4050000.0,189.0,21428.57,Cholul,https://www.lamudi.com.mx/detalle/41032-73-9dd84bfa496b-988a-197f786-9c19-738c,21.04568160980628,-89.55150367663077
Casa en Venta en Dzitya,4790000.0,292.0,16404.11,Dzityá,https://www.lamudi.com.mx/detalle/41032-73-ea7620f62763-a003-197ed2b-9dc3-7dee,21.050840845970438,-89.68063789371107
